id,source,target,quote,headline,url,actors_ok,direction_ok,polarity,real_event,mediation,notes
E001,Iran,Israel,"there were no protests in Iran at the moment, despite threats from Israel and the US","Trump informed Iran he does not intend to attack, asked Tehran to exercise restraint: envoy",https://www.dawn.com/news/1967109/trump-informed-iran-he-does-not-intend-to-attack-asked-tehran-to-exercise-restraint-envoy,,,,,,
E002,Pakistan,Iran,call on the parties to protect the security of ships and crew members stranded in the Strait of Hormuz,"Pakistan, China issue 5-point initiative for restoring peace in Middle East",https://www.dawn.com/news/1987106/pakistan-china-issue-5-point-initiative-for-restoring-peace-in-middle-east,,,,,,
E003,US,Pakistan,No more trade with the United States,"In fresh comments on Pak-India May conflict, Trump says PM Shehbaz called to say he ‘saved millions’",https://www.dawn.com/news/1956202/in-fresh-comments-on-pak-india-may-conflict-trump-says-pm-shehbaz-called-to-say-he-saved-millions,,,,,,
E004,US,Iran,"Trump, in an interview with Politico on Saturday, called for an end to Khamenei’s nearly 40-year reign",Iran warns attack on Khamenei would be declaration of war,https://www.theguardian.com/world/2026/jan/18/iran-warns-world-that-any-attack-on-ayatollah-ali-khamenei-would-be-declaration-of-war,,,,,,
E005,Iran,US,there will certainly be a proportionate and immediate retaliation,Iran is becoming more defiant in face of US-Israeli onslaught,https://www.theguardian.com/world/2026/mar/10/iranian-regime-is-not-weakening-in-face-of-us-israel-onslaught-but-becoming-more-defiant,,,,,,
E006,Iran,US,the consequences of escalating tensions will also fall on the United States,"Iran halts military operations against Israel, warns of harsher attacks if strikes on Lebanon persist",https://www.dawn.com/news/2006111/iran-halts-military-operations-against-israel-warns-of-harsher-attacks-if-strikes-on-lebanon-persist,,,,,,
E007,Pakistan,US,"Baghaei, claimed Pakistan has shared Tehran’s latest proposal with the US",Trump claims planned attack on Iran postponed after Tehran makes new proposal to end war,https://www.theguardian.com/world/2026/may/18/iran-new-proposal-deal-to-end-war-us-israel,,,,,,
E008,UN,Israel,UN Secretary-General Antonio Guterres called on both sides to stop fighting,Israel strikes Iran as Trump says Tehran wants deal to end war,https://www.dawn.com/news/1985490/israel-strikes-iran-as-trump-says-tehran-wants-deal-to-end-war,,,,,,
E009,China,UAE,Xi told Abu Dhabi’s crown prince on Tuesday that China would play a “ constructive role ” in promoting peace talks in the Middle East,Xi meets Russian FM as leaders flock to China over Middle East war,https://www.dawn.com/news/1991931/xi-meets-russian-fm-as-leaders-flock-to-china-over-middle-east-war,,,,,,
E010,Iran,Pakistan,"confident that contacts between us and Pakistan, as well as our other friends in the region, will continue",JD Vance says talks failed due to Iran’s refusal to give up nuclear programme,https://www.theguardian.com/world/2026/apr/12/jd-vance-says-no-deal-us-iran-pakistan-talks-islamabad,,,,,,
E011,Pakistan,Iran,"“Subject to concurrence by the US and Iran, Pakistan stands ready and honoured to be the host to facilitate meaningful and conclusive talks for a comprehensive settlement of the ongoing conflict,” said Sharif writing on X on Tuesday.",JD Vance role touted as Pakistan attempts to broker US-Iran peace talks ,https://www.theguardian.com/world/2026/mar/24/pakistan-army-chief-iran-peace-talks-trump-call,,,,,,
E012,Israel,UAE,The two leaders met for several hours in Al Ain,Benjamin Netanyahu says he made secret trip to UAE at height of Iran war,https://www.theguardian.com/world/2026/may/13/benjamin-netanyahu-made-secret-trip-to-uae-at-height-of-the-iran-war,,,,,,
E013,Israel,UAE,met with UAE President Sheikh Mohammed bin Zayed Al Nahyan,UAE 'denies reports' of secret Netanyahu visit,https://www.dawn.com/news/2000091/uae-denies-reports-of-secret-netanyahu-visit,,,,,,
E014,Pakistan,US,Pakistan would soon host talks between the US and Iran,Iran accuses US of plotting ground assault while publicly seeking talks,https://www.theguardian.com/world/2026/mar/29/iran-accuses-us-plotting-ground-assault-publicly-seeking-talks,,,,,,
E015,Israel,Lebanon,Israeli strikes hit Beirut’s southern suburbs on Monday,Israel launches new strikes on Tehran as Trump pauses Iran energy attacks,https://www.theguardian.com/world/2026/mar/23/israel-launches-new-strikes-on-tehran-as-trump-pauses-iran-energy-attacks,,,,,,
E016,Israel,Hezbollah,The Israeli military confirmed there were clashes with Hezbollah fighters in south Lebanon,"Hezbollah fighters, Israeli troops clash in Lebanon",https://www.dawn.com/news/1997602/hezbollah-fighters-israeli-troops-clash-in-lebanon,,,,,,
E017,Pakistan,US,"Messages have been received through intermediaries, including Pakistan, but there is no direct negotiation with the US",‘You have to be serious’: Macron criticises Trump’s mixed messages about Nato and Iran,https://www.theguardian.com/world/2026/apr/02/you-have-to-be-serious-macron-criticises-trumps-mixed-messages-about-nato-and-iran,,,,,,
E018,US,UK,"he claimed he had told the UK: “Don’t bother, we don’t need it.”",Trump describes UK aircraft carriers as ‘toys’ in latest anti-Nato jibe,https://www.theguardian.com/politics/2026/mar/26/donald-trump-uk-aircraft-carriers-toys-nato-keir-starmer-iran,,,,,,
E019,Pakistan,US,Pakistan has passed proposals between the two sides,Israeli strikes and US troop buildup put Pakistan’s peacemaker role under pressure,https://www.theguardian.com/world/2026/mar/29/israeli-strikes-us-troop-buildup-pakistan-peacemaker-role-under-pressure,,,,,,
E020,Pakistan,Iran,Pakistani official sources said the Iranians had told them Islamabad was their preferred venue for talks.,JD Vance role touted as Pakistan attempts to broker US-Iran peace talks ,https://www.theguardian.com/world/2026/mar/24/pakistan-army-chief-iran-peace-talks-trump-call,,,,,,
E021,US,Iran,warned that there would be further destruction unless Iran comes to the table,"US blows up key Iranian bridge, steel plants",https://www.dawn.com/news/1987961/us-blows-up-key-iranian-bridge-steel-plants,,,,,,
E022,Pakistan,Iran,reaffirmed Islamabad’s commitment to facilitating dialogue between the United States and Iran,‘Diplomacy takes time’: Pak envoy reaffirms Islamabad’s commitment to Iran-US peace amid complex situation,https://www.dawn.com/news/1987129/diplomacy-takes-time-pak-envoy-reaffirms-islamabads-commitment-to-iran-us-peace-amid-complex-situation,,,,,,
E023,Israel,Iran,"He’s dead, he’s dead, he’s dead. They have been waiting for this for decades",Monday briefing: ​How are Iranians abroad grappling with loss and uncertainty from afar?,https://www.theguardian.com/world/2026/mar/09/monday-briefing-how-are-iranians-abroad-grappling-with-loss-and-uncertainty-from-afar,,,,,,
E024,China,US,"saying instead that their two countries “should be partners, not rivals”.","No hugs, ancient Greece and KFC: Five highlights from Trump-Xi talks",https://www.dawn.com/news/2000226/no-hugs-ancient-greece-and-kfc-five-highlights-from-trump-xi-talks,,,,,,
E025,Pakistan,Iran,"a day after the Pakistani prime minister, Shehbaz Sharif, spoke with the Iranian president, Masoud Pezeshkian",Iran accuses US of plotting ground assault while publicly seeking talks,https://www.theguardian.com/world/2026/mar/29/iran-accuses-us-plotting-ground-assault-publicly-seeking-talks,,,,,,
E026,Pakistan,US,"The US and Iran are close to a temporary agreement to halt the war in the Middle East, officials in Pakistan claimed","US and Iran close to temporary truce, Pakistani officials claim",https://www.theguardian.com/world/2026/may/07/us-and-iran-close-to-temporary-truce-pakistani-officials-claim,,,,,,
E027,Pakistan,Iran,"Pakistan’s foreign affairs ministry said the country’s deputy prime minister, Mohammad Ishaq Dar, had spoken on Sunday with Abbas Araghchi, Iran’s foreign minister, during a phone call that included discussion on “the need for continued dialogue and engagement as essential to resolving the current issues as soon as possible for promoting the peace and stability in the region and beyond”","Tehran has ‘no plans to participate’ in new talks, state media reports, as it accuses US of violating ceasefire",https://www.theguardian.com/world/2026/apr/19/trumps-sends-delegation-to-pakistan-for-possible-new-round-of-iran-war-talks,,,,,,
E028,Pakistan,Iran,Sharif hailed the ceasefire as a “shining moment” in Pakistan’s history,How Pakistan secured ‘biggest diplomatic win in years’ with Iran ceasefire,https://www.theguardian.com/world/2026/apr/08/pakistan-us-israel-iran-ceasefire,,,,,,
E029,UK,US,"Emily Thornberry, the chair of the UK’s foreign affairs committee, warned that China and Russia may be emboldened by the lack of condemnation for the US’s actions",What does the US raid in Venezuela mean for China’s designs on Taiwan?,https://www.theguardian.com/world/2026/jan/06/what-us-action-in-venezuela-means-for-taiwan,,,,,,
E030,US,Iran,Trump claimed that Iran has agreed to hand over its store of enriched uranium,Trump announces 10-day ceasefire in Lebanon after ‘excellent conversations’,https://www.theguardian.com/world/2026/apr/16/trump-announces-10-day-ceasefire-in-lebanon-after-excellent-conversations,,,,,,
E031,Pakistan,US,really tried to help us and the Iranians bridge the gap and get to a deal,"‘Pakistan opened door to dialogue’: Islamabad becoming a direct mediator, say US scholars",https://www.dawn.com/news/1991063/pakistan-opened-door-to-dialogue-islamabad-becoming-a-direct-mediator-say-us-scholars,,,,,,
E032,Pakistan,Israel,"to achieve long-lasting peace, it is very important that ceasefire violations must end to preserve life and advance reconstruction efforts",PM Shehbaz meets Rubio after Board of Peace summit in Washington,https://www.dawn.com/news/1974554/pm-shehbaz-meets-rubio-after-board-of-peace-summit-in-washington,,,,,,
E033,Pakistan,Iran,He pledged that peace talks involving both the US and Iran would go ahead in Islamabad on Friday,How Pakistan secured ‘biggest diplomatic win in years’ with Iran ceasefire,https://www.theguardian.com/world/2026/apr/08/pakistan-us-israel-iran-ceasefire,,,,,,
E034,Pakistan,US,Pakistan attempts to broker US-Iran peace talks,Trump news at a glance: president claims victory in Iran war as US prepares to deploy more troops ,https://www.theguardian.com/us-news/2026/mar/24/trump-news-at-a-glance-iran-war,,,,,,
E035,Israel,Iran,the attack by Israel and the US,Trump news at a glance: Congress divided on Iran attack as Trump appears to link operation to 2020 election loss,https://www.theguardian.com/us-news/2026/mar/02/donald-trump-iran-news-latest-today,,,,,,
E036,Iran,IAEA,accusing the UN body of bias and of failing to condemn the strikes,White House tells Iran to do deal as Trump hints at US strikes,https://www.dawn.com/news/1974344/white-house-tells-iran-to-do-deal-as-trump-hints-at-us-strikes,,,,,,
E037,Iran,Saudi_Arabia,"Iran’s Revolutionary Guards’ aerospace force commander, Majid Mousavi, said: “Iran’s southern neighbours should know that if their geographies and facilities are used in the service of enemies to attack the Iranian nation, they must say goodbye to oil production in the Middle East.”",Strait of Hormuz is hosting gunboat diplomacy as US and Iran vie for most effective blockade   ,https://www.theguardian.com/world/2026/apr/22/strait-of-hormuz-gunboat-diplomacy-us-iran-blockade,,,,,,
E038,Israel,Iran,the attack was in breach of international law,"Few will mourn leader of ‘evil’ regime Ali Khamenei, says UK defence secretary",https://www.theguardian.com/politics/2026/mar/01/uk-defence-secretary-john-healey-few-will-mourn-ali-khamenei-iran-us-israel,,,,,,
E039,Israel,Hezbollah,Israeli Prime Minister Benjamin Netanyahu vowed to “crush” Hezbollah in Lebanon,US carries out 'self-defence' strikes in Iran despite ceasefire,https://www.dawn.com/news/2003162/us-carries-out-self-defence-strikes-in-iran-despite-ceasefire,,,,,,
E040,Pakistan,Lebanon,"Both sides have declared the immediate and permanent termination of military operations on all fronts, including in Lebanon.",What do we know about the US-Iran peace deal – and what questions remain?,https://www.theguardian.com/world/2026/jun/15/us-iran-peace-deal-terms-details-conditions-explained-what-do-we-know-hormuz-lebanon-israel-nuclear,,,,,,
E041,Pakistan,China,Pakistan was able to call on China to provide assurances to Iran to enter into peace negotiations,Pakistan seeks to raise its global standing in push for Middle East peace,https://www.theguardian.com/world/2026/apr/20/pakistan-global-standing-mediator-us-iran-talks-middle-east,,,,,,
E042,Israel,Lebanon,"Israel’s attack on Wednesday, which left at least 303 people dead",JD Vance warns Iran against trying to ‘play’ the US in peace talks,https://www.theguardian.com/world/2026/apr/10/jd-vance-warns-iran-against-trying-to-play-the-us-in-peace-talks,,,,,,
E043,Pakistan,Iran,"Pakistan has been acting as a go-between for some time, delivering US messages to Tehran and back","Pakistan in the limelight as US, Iran ‘open backchannel’",https://www.dawn.com/news/1984752/pakistan-in-the-limelight-as-us-iran-open-backchannel,,,,,,
E044,Pakistan,Israel,"the Foreign Office spokesperson confirmed that while the situation in Gaza was a key topic of discussion during a recent visit by the President of Indonesia, Pakistan had made no commitment to join the ISF so far. “This is a sovereign decision of any country,” the spokesperson said. “As far as Pakistan is concerned, such a decision has not been taken as yet.” The spokesperson also recalled a recent conversation between Foreign Minister Ishaq Dar and his Saudi counterpart, Prince Faisal bin Farhan Al Saud, where Gaza was a primary topic. The two had strongly condemned Israel’s unilateral plan to restrict the Rafah crossing for the exit only of Gaza residents",Trump may appoint American general to lead Gaza force,https://www.dawn.com/news/1960563/trump-may-appoint-american-general-to-lead-gaza-force,,,,,,
E045,US,Iran,"“Right now the ceasefire certainly holds, but we’re going to be watching very, very closely,” he said","Trump pauses effort to escort ships in Strait of Hormuz, citing deal progress",https://www.dawn.com/news/1997967/trump-pauses-effort-to-escort-ships-in-strait-of-hormuz-citing-deal-progress,,,,,,
E046,Israel,Hezbollah,Israel has severely degraded the group’s capabilities through two years of daily airstrikes,Iran continues to hit back at US-Israeli strikes as Trump says it is too late to talk,https://www.theguardian.com/world/2026/mar/03/us-embassy-riyadh-hit-iranian-drones-israeli-troops-southern-lebanon,,,,,,
E047,Pakistan,UAE,"along with the efforts of the Turkish, Saudi and Emirati leadership",Trump thanks PM Shehbaz and ‘my favourite’ Field Marshal Asim Munir for Gaza peace efforts,https://www.dawn.com/news/1948608/trump-thanks-pm-shehbaz-and-my-favourite-field-marshal-asim-munir-for-gaza-peace-efforts,,,,,,
E048,Pakistan,US,We would like to thank the United States of America and the Islamic Republic of Iran for their commitment to finding a diplomatic solution,"US, Iran reach preliminary agreement to end war, signing set for Friday",https://www.dawn.com/news/2007972/us-iran-reach-preliminary-agreement-to-end-war-signing-set-for-friday,,,,,,
E049,Saudi_Arabia,US,"the Saudi crown prince, Mohammed bin Salman, the UAE president, Sheikh Mohamed bin Zayed, and the emir of Qatar, Sheikh Tamim bin Hamad Al Thani – requested a pause",Trump turns to Middle East allies as deal to end Iran war proves elusive,https://www.theguardian.com/world/2026/may/19/trump-iran-analysis,,,,,,
E050,Pakistan,US,"after a last-minute intervention by Pakistan’s prime minister, Shehbaz Sharif, and army chief, Gen Asim Munir",Hegseth claims Iran ‘begged’ for ceasefire after US and Tehran agree to two-week pause,https://www.theguardian.com/world/2026/apr/08/hegseth-press-briefing-iran-ceasefire,,,,,,
E051,Iran,US,"Foreign Minister Abbas Araghchi, who is leading the Iranian delegation at the talks, had called them “a historic opportunity”","Iran, US hold talks in Geneva in push to avert war",https://www.dawn.com/news/1975874/iran-us-hold-talks-in-geneva-in-push-to-avert-war,,,,,,
E052,Turkey,UN,lauded the “tireless efforts“ of United Nations’ organisations,"Pakistan, 7 other Muslim-majority nations express ‘deepest concern’ over deteriorating humanitarian conditions in Gaza",https://www.dawn.com/news/1964671/pakistan-7-other-muslim-majority-nations-express-deepest-concern-over-deteriorating-humanitarian-conditions-in-gaza,,,,,,
E053,China,Pakistan,"China called for the immediate reopening of the Strait of Hormuz, while praising Pakistan’s role in mediating the negotiations",'Shukriya Pakistan': Islamabad's mediatory role acclaimed as world welcomes US-Iran agreement,https://www.dawn.com/news/2007984/shukriya-pakistan-islamabads-mediatory-role-acclaimed-as-world-welcomes-us-iran-agreement,,,,,,
E054,US,Iran,The US has destroyed nine Iranian navy ships and largely destroyed Iran’s naval headquarters,Trump says 48 leaders killed in strikes on Iran: what we know so far on day two,https://www.theguardian.com/us-news/2026/mar/01/supreme-leader-killed-as-us-and-israel-wage-war-on-iran-what-we-know-so-far-on-day-two,,,,,,
E055,US,Iran,"US military said on X it had targeted Iranian air defence, ground control stations and surveillance radar sites",Iran targets American bases in Jordan and the Gulf after fresh US strikes near Hormuz,https://www.dawn.com/news/2006586/iran-targets-american-bases-in-jordan-and-the-gulf-after-fresh-us-strikes-near-hormuz,,,,,,
E056,US,Pakistan,Tehran and Washington have said Pakistan remains the primary conduit for negotiation,Iran offers new peace proposal to US but Trump ‘not satisfied’,https://www.theguardian.com/world/2026/may/01/pakistan-backchannel-us-iran-deal-peace,,,,,,
E057,US,Iran,they will never have nuclear weapons,Trump’s ever-changing rationale for war on Iran – how the story has shifted,https://www.theguardian.com/us-news/2026/mar/07/trump-rationale-war-iran-story,,,,,,
E058,Iran,EU,accusing the EU of acting as a proxy for Iran’s adversaries,Tehran rages at EU over ‘terrorist’ label for Revolu­tionary Guards,https://www.dawn.com/news/1969808/tehran-rages-at-eu-over-terrorist-label-for-revolutionary-guards,,,,,,
E059,Lebanon,France,Lebanese President Joseph Aoun rejected “accusations claiming that the Lebanese army is not fully carrying out its role south of the Litani River”,Three wounded in southern Syria after  Israeli incursion,https://www.dawn.com/news/1960248/three-wounded-in-southern-syria-after-israeli-incursion,,,,,,
E060,US,Israel,the U.S. and Israel began attacks on Iran,US skips congressional review to approve munitions sale to Israel,https://www.dawn.com/news/1979642/us-skips-congressional-review-to-approve-munitions-sale-to-israel,,,,,,
E061,Egypt,Israel,"we reiterate our rejection of all measures aimed at altering the demographic composition, character and status of the Palestinian Territory occupied since 1967, including East Jerusalem","Muslim, European countries condemn Israeli attempts aimed at ‘de facto annexation’ of Palestinian land in West Bank",https://www.dawn.com/news/1975650/muslim-european-countries-condemn-israeli-attempts-aimed-at-de-facto-annexation-of-palestinian-land-in-west-bank,,,,,,
E062,US,Iran,The US later said that it rescued two of its pilots from Iran,Fact check: Viral video does not show Iranian soldiers capturing US pilot after shooting down jet,https://www.dawn.com/news/1989168/fact-check-viral-video-does-not-show-iranian-soldiers-capturing-us-pilot-after-shooting-down-jet,,,,,,
E063,Russia,Pakistan,thanked Pakistan for maintaining neutrality on the Ukraine conflict at international forums,"Russian envoy terms Moscow talks ‘constructive, substantive’",https://www.dawn.com/news/1960748/russian-envoy-terms-moscow-talks-constructive-substantive,,,,,,
E064,Pakistan,Iran,called for starting peace talks as soon as possible,"Pakistan, China issue 5-point initiative for restoring peace in Middle East",https://www.dawn.com/news/1987106/pakistan-china-issue-5-point-initiative-for-restoring-peace-in-middle-east,,,,,,
