id,source,target,quote,headline,url,actors_ok,direction_ok,polarity,real_event,mediation,notes
E065,Pakistan,Iran,President Asif Ali Zardari expressed “deep grief and sorrow over the assassination of Dr Ali Ardeshir Larijani,Iran vows revenge for killing of security chief Ali Larijani by Israel,https://www.dawn.com/news/1983341/iran-vows-revenge-for-killing-of-security-chief-ali-larijani-by-israel,,,,,,
E066,Israel,Iran,Israel said it supported US President Donald Trump’s decision to suspend the bombing of Iran for two weeks,"Trump halts Iran attacks after talks with PM Shehbaz, CDF Munir; US, Iran reach ceasefire agreement",https://www.dawn.com/news/1989584/trump-halts-iran-attacks-after-talks-with-pm-shehbaz-cdf-munir-us-iran-reach-ceasefire-agreement,,,,,,
E067,Iran,Pakistan,“Pak­istan’s decision to distance itself from this force is encouraging.”,"Iranian envoy sees no war soon, but warns ‘region should stay on its toes’",https://www.dawn.com/news/1973125/iranian-envoy-sees-no-war-soon-but-warns-region-should-stay-on-its-toes,,,,,,
E068,Turkey,Israel,"Turkey’s president, Recep Tayyip Erdoğan, deplored the attacks, which he said were “instigated” by the Israeli prime minister, Benjamin Netanyahu",‘Imperialist undertones’: global south condemns US-Israeli war with Iran  ,https://www.theguardian.com/world/2026/mar/03/global-south-condemns-us-israeli-war-with-iran,,,,,,
E069,Russia,US,He said Russia was seeking to “clarify all the nuances” of the offer with Washington,"US invites Russia, Israel, Poland to Gaza ‘Board of Peace’",https://www.dawn.com/news/1967978/us-invites-russia-israel-poland-to-gaza-board-of-peace,,,,,,
E070,Iran,US,"Esmaeil Baghaei, to complain about inconsistencies in the US negotiating demands",US-Iran nuclear talks end without a deal as threat of war grows,https://www.theguardian.com/world/2026/feb/26/trump-attack-threat-looms-as-nuclear-talks-between-us-and-iran-go-to-wire,,,,,,
E071,Pakistan,Lebanon,"Pakistan, which accelerated its mediation efforts after Trump threatened a civilisation-ending onslaught, has said Lebanon had been part of the agreement",Netanyahu says there is no ceasefire in Lebanon as Israel launches fresh strikes,https://www.theguardian.com/world/2026/apr/09/israel-bombing-lebanon-us-iran-ceasefire-condemnation,,,,,,
E072,US,Iran,we may hit it a few more times just for fun,Iran threatens to escalate war after Trump says ‘many countries’ will send warships to strait of Hormuz,https://www.theguardian.com/world/2026/mar/13/trump-military-kharg-island-iran-oil-export,,,,,,
E073,EU,Russia,The European Union also lashed out at Russia’s threat,Russian call for diplomats to leave Kyiv draws Western backlash,https://www.dawn.com/news/2003397/russian-call-for-diplomats-to-leave-kyiv-draws-western-backlash,,,,,,
E074,UN,Pakistan,stressing the need to hold those responsible accountable,"US expresses solidarity after Balochistan attacks, says it stands ‘steadfast’ with Pakistan",https://www.dawn.com/news/1971404/us-expresses-solidarity-after-balochistan-attacks-says-it-stands-steadfast-with-pakistan,,,,,,
E075,Iran,US,"Iranian supreme leader Ayatollah Ali Khamenei on Sunday likened the recent protests to a “coup”, warning that a US attack would trigger a broad conflict",Trump hopeful of Iran deal after Tehran warns of regional war,https://www.dawn.com/news/1970413/trump-hopeful-of-iran-deal-after-tehran-warns-of-regional-war,,,,,,
E076,Iran,US,Iran’s Revolutionary Guards said late on Saturday they had launched a missile salvo at US forces stationed at a major base in Saudi Arabia’s Al-Kharj,War escalates as US strikes Iran’s energy lifeline,https://www.dawn.com/news/1982253/war-escalates-as-us-strikes-irans-energy-lifeline,,,,,,
E077,Iran,Pakistan,thanked Malaysia for its humanitarian stance and Pakistan for its initiative and effective efforts to reach an agreement,Iran says ‘nothing final’ as Trump weighs deal,https://www.dawn.com/news/2003852/iran-says-nothing-final-as-trump-weighs-deal,,,,,,
E078,Iran,US,Tehran is willing to restart nuclear talks with Washington as long as it is treated with “dignity and respect”,Iran says it could rejoin US nuclear talks if treated with ‘dignity and respect’,https://www.theguardian.com/world/2025/nov/16/iran-could-rejoin-us-nuclear-talks,,,,,,
E079,US,Iran,Trump was quoted as saying by a Fox News reporter that he blamed Kurdish intermediaries for having taken weapons destined for Iranian dissidents,"Trump says Vance, Witkoff, Kushner talking with intermediaries in Pakistan; Iran could be ‘taken out’ on Tuesday",https://www.dawn.com/news/1989227/trump-says-vance-witkoff-kushner-talking-with-intermediaries-in-pakistan-iran-could-be-taken-out-on-tuesday,,,,,,
E080,Iran,Qatar,Qatar’s Prime Minister Sheikh Mohammed bin Abdulrahman bin Jassim Al Thani also had a phone call with Araghchi,Trump opts for talks with Iran over the phone,https://www.dawn.com/news/1995338/trump-opts-for-talks-with-iran-over-the-phone,,,,,,
E081,Pakistan,China,The two countries were “supportive” of Pakistan’s efforts,"No date set for second round of US-Iran talks, FO says",https://www.dawn.com/news/1992276/no-date-set-for-second-round-of-us-iran-talks-fo-says,,,,,,
E082,Pakistan,US,"Pakistani officials, mediating between an unpredictable US president and hardliners in Tehran",Pakistan seeks to raise its global standing in push for Middle East peace,https://www.theguardian.com/world/2026/apr/20/pakistan-global-standing-mediator-us-iran-talks-middle-east,,,,,,
E083,Pakistan,China,Pakistan had set up secret talks in 1971 that led to the establishment of diplomatic relations between China and the US,Pakistan seeks to raise its global standing in push for Middle East peace,https://www.theguardian.com/world/2026/apr/20/pakistan-global-standing-mediator-us-iran-talks-middle-east,,,,,,
E084,EU,Lebanon,von der Leyen and Costa “expressed openness” to enhance the maritime defensive operations Aspides and Atalanta,Von der Leyen calls for EU foreign policy to be ‘more realistic and interest-driven’,https://www.theguardian.com/world/2026/mar/09/ursula-von-der-leyen-eu-foreign-policy-more-realistic-interest-driven,,,,,,
E085,Israel,Hezbollah,Israel said its military had raided Hezbollah sites on Sunday and killed 10 of the group’s fighters,Iran vows to destroy Middle East water and energy facilities if US attacks power plants ,https://www.theguardian.com/world/2026/mar/22/iran-says-destroy-middle-east-infrastructure-us-energy-sites,,,,,,
E086,Pakistan,Turkey,"Pakistan, seen as a potential mediator between Washington and Tehran, hosted a four-way meeting with Saudi Arabia, Turkey and Egypt",Iran accuses US of plotting ground assault while publicly seeking talks,https://www.theguardian.com/world/2026/mar/29/iran-accuses-us-plotting-ground-assault-publicly-seeking-talks,,,,,,
E087,Israel,Lebanon,Israel — which occupied southern Lebanon for nearly two decades until 2000 — carried out new strikes across the country,US reportedly sends peace plan as Iran opens Strait of Hormuz to ‘non-hostile’ oil vessels,https://www.dawn.com/news/1985150/us-reportedly-sends-peace-plan-as-iran-opens-strait-of-hormuz-to-non-hostile-oil-vessels,,,,,,
E088,Pakistan,Iran,Pakistan shall continue its earnest efforts for negotiated settlement of conflict,"‘At the request of CDF Munir, PM Shehbaz’, Trump announces extension in ceasefire until Iran submits proposal",https://www.dawn.com/news/1993810/at-the-request-of-cdf-munir-pm-shehbaz-trump-announces-extension-in-ceasefire-until-iran-submits-proposal,,,,,,
E089,Qatar,EU,"declared force majeure on gas exports on Wednesday, freeing it from contractual obligations to its customers",Oil price continues to rise amid Middle East crisis but stock markets rebound across Asia,https://www.theguardian.com/business/2026/mar/05/oil-price-continues-to-rise-amid-middle-east-crisis-but-stock-markets-rebound-across-asia,,,,,,
E090,Pakistan,US,"Pakistan’s prime minister, Shehbaz Sharif, announced that Iran, the US and their allies had agreed to an immediate ceasefire",Iran war ceasefire announcement – what we know so far,https://www.theguardian.com/world/2026/apr/08/trump-iran-war-ceasefire-deadline-what-we-know-so-far,,,,,,
E091,Pakistan,Turkey,"its recent quadrilateral meeting in Islamabad with the foreign ministers of Saudi Arabia, Turkiye and Egypt",China’s FM Wang Yi appreciates Pakistan’s active diplomatic efforts in promoting Middle East peace: FO,https://www.dawn.com/news/1987454/chinas-fm-wang-yi-appreciates-pakistans-active-diplomatic-efforts-in-promoting-middle-east-peace-fo,,,,,,
E092,Israel,Iran,adding that the best way would be to enter Iran to secure the fissile material as part of an agreement,Trump calls Iran’s response to peace plan ‘totally unacceptable’ as ceasefire frays,https://www.theguardian.com/world/2026/may/10/iran-us-peace-proposal-pakistan-reported-drone-strikes-strain-ceasefire,,,,,,
E093,US,Germany,"withdraw 5,000 troops from Germany","Nato seeks details as US says it will pull about 5,000 troops from Germany",https://www.dawn.com/news/1996900/nato-seeks-details-as-us-says-it-will-pull-about-5000-troops-from-germany,,,,,,
E094,UAE,Pakistan,expressing its full solidarity with them,Second Pakistani killed in UAE due to falling debris from aerial interception amid ongoing Iran-US-Israel war,https://www.dawn.com/news/1979732/second-pakistani-killed-in-uae-due-to-falling-debris-from-aerial-interception-amid-ongoing-iran-us-israel-war,,,,,,
E095,US,Pakistan,"The letter also emphasises Pakistan’s readiness to absorb the technology, stating that the country “has shown a commitment to maintaining its military forces and will have no difficulty absorbing these articles and services into its armed forces",US approves sale of tech worth $686m for Pakistan’s F-16 fighter jets,https://www.dawn.com/news/1960342/us-approves-sale-of-tech-worth-686m-for-pakistans-f-16-fighter-jets,,,,,,
E096,Israel,Lebanon,Israel’s military clashed with Hezbollah fighters along a strategic river in southern Lebanon,US and Iran exchange strikes as Israel intensifies attacks on southern Lebanon,https://www.theguardian.com/world/2026/may/28/us-new-strikes-iran-israel-intensifies-attacks-southern-lebanon,,,,,,
E097,Qatar,US,other states – including the UAE and Qatar – also worked hard to find diplomatic solutions,Oman claims Israel pushed US into Iran war when deal was possible,https://www.theguardian.com/world/2026/mar/19/us-lost-control-of-its-own-foreign-policy-oman-foreign-minister,,,,,,
E098,Egypt,Pakistan,"He noted proposals under discussion, including reformulating the Pakistan-Egypt Business Council and convening a business forum in either Karachi or Cairo to connect the private sectors of both countries","Egypt FM says Gaza peace force should ‘monitor’ ceasefire, backs bigger Pakistani role in reconstruction",https://www.dawn.com/news/1958172/egypt-fm-says-gaza-peace-force-should-monitor-ceasefire-backs-bigger-pakistani-role-in-reconstruction,,,,,,
E099,Iran,Pakistan,Araghchi sat down with Pakistani officials to convey “Iran’s positions and views on the framework of any understanding to completely end the war”,Trump opts for talks with Iran over the phone,https://www.dawn.com/news/1995338/trump-opts-for-talks-with-iran-over-the-phone,,,,,,
E100,France,Iran,"France, which has several military bases in the Middle East, notably in Qatar, the United Arab Emirates and Jordan, said that Paris’s priority was the safety of its citizens","World holds breath as US, Israel strike Iran",https://www.dawn.com/news/1976435/world-holds-breath-as-us-israel-strike-iran,,,,,,
E101,Pakistan,Iran,Pakistan on Sunday signalled that it could host direct talks between the United States and Iran in the coming days,"Dar hints at US, Iran talks as quad pushes peace off-ramp",https://www.dawn.com/news/1986641/dar-hints-at-us-iran-talks-as-quad-pushes-peace-off-ramp,,,,,,
E102,Pakistan,Turkey,we call for restraint and the use of dialogue and diplomacy to maintain regional peace and stability,"Pakistan expresses concern over attacks targeting Turkiye, Azerbaijan during ongoing Middle East conflict",https://www.dawn.com/news/1978817/pakistan-expresses-concern-over-attacks-targeting-turkiye-azerbaijan-during-ongoing-middle-east-conflict,,,,,,
E103,Iran,US,frozen funds released,Trump threatens ‘a big hit’ if Tehran does not make deal soon,https://www.theguardian.com/world/2026/may/19/trump-threatens-a-big-hit-if-tehran-does-not-make-deal-soon,,,,,,
E104,Iran,Kuwait,Kuwait also reported that two power and water desalination plants sustained “significant material damage” after being attacked by Iranian drones,Trump warns Iran to reopen strait of Hormuz by Tuesday or face ‘hell’,https://www.theguardian.com/world/2026/apr/05/trump-warns-iran-to-reopen-strait-of-hormuz-by-tuesday-or-face-hell,,,,,,
E105,UN,Iran,"“The scale and pace of executions suggest a systematic use of capital punishment as a tool of state intimidation, with disproportionate impact on ethnic minorities and migrants,” he warned",Iran says internet to return ‘gradually’ after 11-day blackout,https://www.dawn.com/news/1967977/iran-says-internet-to-return-gradually-after-11-day-blackout,,,,,,
E106,Iran,US,It is instead insisting on a permanent deal that includes a US commitment not to attack Iran again,Iran is becoming more defiant in face of US-Israeli onslaught,https://www.theguardian.com/world/2026/mar/10/iranian-regime-is-not-weakening-in-face-of-us-israel-onslaught-but-becoming-more-defiant,,,,,,
E107,Pakistan,Saudi_Arabia,We agreed to remain in close coordination,"PM Shehbaz hails Saudi Arabia’s ‘restraint’, stresses urgent need for de-escalation of ongoing Iran war",https://www.dawn.com/news/1985161/pm-shehbaz-hails-saudi-arabias-restraint-stresses-urgent-need-for-de-escalation-of-ongoing-iran-war,,,,,,
E108,Pakistan,US,Pakistan’s embassy in Washington had represented Iranian interests there since the 1979 revolution,Pakistan seeks to raise its global standing in push for Middle East peace,https://www.theguardian.com/world/2026/apr/20/pakistan-global-standing-mediator-us-iran-talks-middle-east,,,,,,
E109,US,Iran,Trump has threatened military action and ordered the dispatch of an aircraft carrier group to the Middle East,Trump hopeful of Iran deal after Tehran warns of regional war,https://www.dawn.com/news/1970413/trump-hopeful-of-iran-deal-after-tehran-warns-of-regional-war,,,,,,
E110,Iran,US,Iran said it was an “American wishlist [and] not a reality”,Oil prices fall as Trump says strait of Hormuz ‘open to all’ if Iran accepts deal,https://www.theguardian.com/business/2026/may/06/oil-prices-ease-and-markets-rally-as-trump-works-towards-deal-with-iran,,,,,,
E111,Hezbollah,Israel,Hezbollah said it had launched rockets at Israel,UN to send mission to Lebanon for collecting abuse evidence,https://www.dawn.com/news/2006780/un-to-send-mission-to-lebanon-for-collecting-abuse-evidence,,,,,,
E112,Pakistan,Israel,condemned in the strongest possible terms Israel’s continued aggression and provocations against regional countries,Ministerial meeting calls on Iran to ‘immediately and unconditionally’ halt attacks in Gulf,https://www.dawn.com/news/1983661/ministerial-meeting-calls-on-iran-to-immediately-and-unconditionally-halt-attacks-in-gulf,,,,,,
E113,Israel,Lebanon,Israeli shelling that met people attempting to return to their homes south of the city of Nabatieh,‘We want to be 100% sure’: war-weary Lebanese greet truce with caution,https://www.theguardian.com/world/2026/jun/15/war-weary-lebanese-ceasefire-caution,,,,,,
E114,US,Iran,ended with an unconditional call for a ceasefire,Iran says it could rejoin US nuclear talks if treated with ‘dignity and respect’,https://www.theguardian.com/world/2025/nov/16/iran-could-rejoin-us-nuclear-talks,,,,,,
E115,Pakistan,Iran,"Pakistan’s army chief, Field Marshal Asim Munir, was doing a “great job” in arranging the talks","US-Iran peace talks could resume in next two days, Trump says",https://www.theguardian.com/world/2026/apr/14/us-iran-peace-talks-could-resume-in-next-two-days-trump-says,,,,,,
E116,China,Iran,"China supports Iran in safeguarding sovereignty, territorial integrity and national dignity",Iran nears deal to buy supersonic anti-ship missiles from China,https://www.dawn.com/news/1975618/iran-nears-deal-to-buy-supersonic-anti-ship-missiles-from-china,,,,,,
E117,Pakistan,Iran,"to be hosted by Pakistan’s prime minister, Shehbaz Sharif, at his residence",US and Iran hold talks in Islamabad as Pakistan seeks to broker peace deal,https://www.theguardian.com/world/2026/apr/11/us-iran-talks-peace-deal-islamabad-pakistan,,,,,,
E118,Pakistan,Iran,Pakistan calls on all sides to immediately halt escalation and urgently resume diplomacy,Pakistan maintains delicate balancing act in UNSC meeting on Iran,https://www.dawn.com/news/1976902/pakistan-maintains-delicate-balancing-act-in-unsc-meeting-on-iran,,,,,,
E119,France,Lebanon,offered Paris as a venue for negotiations,Israeli strike kills 12 Lebanon medics amid peace push,https://www.dawn.com/news/1982247/israeli-strike-kills-12-lebanon-medics-amid-peace-push,,,,,,
E120,Pakistan,Saudi_Arabia,agreed to work together for regional peace and stability,"In ‘restricted meeting’ with Saudi crown prince, PM Shehbaz assures him of Pakistan’s ‘full solidarity, support’",https://www.dawn.com/news/1981279/in-restricted-meeting-with-saudi-crown-prince-pm-shehbaz-assures-him-of-pakistans-full-solidarity-support,,,,,,
E121,Pakistan,Iran,urged that countries refrain from actions that could undermine the region’s energy security,Ministerial meeting calls on Iran to ‘immediately and unconditionally’ halt attacks in Gulf,https://www.dawn.com/news/1983661/ministerial-meeting-calls-on-iran-to-immediately-and-unconditionally-halt-attacks-in-gulf,,,,,,
E122,US,Iran,US President Donald Trump has slammed Nato allies as “cowards” and urged them to secure the strait,"Iran missiles hit southern Israel, injuring more than 100",https://www.dawn.com/news/1984307/iran-missiles-hit-southern-israel-injuring-more-than-100,,,,,,
E123,US,Iran,we’re hitting all of their carriers,Trump says he fears Iran’s next leader could be ‘as bad as the previous person’,https://www.theguardian.com/world/2026/mar/03/trump-says-he-fears-irans-next-leader-could-be-as-bad-as-the-previous-person,,,,,,
E124,Iran,US,Iran insisted throughout the talks – the first round of which were held on 6 February – that it would not discuss its ballistic missile programme or its support for so-called proxy forces in the region,"Iran-US talks: agreement reached on ‘guiding principles’ after ‘constructive’ meeting, Tehran says",https://www.theguardian.com/world/2026/feb/17/iran-us-nuclear-talks-open-geneva,,,,,,
E125,Pakistan,US,"Pakistan was simultaneously building support for the prospective talks through parallel engagements with Gulf countries, Turkiye and Beijing",‘Silence’ stonewalls Pakistan-led US-Iran talks initiative,https://www.dawn.com/news/1988294/silence-stonewalls-pakistan-led-us-iran-talks-initiative,,,,,,
E126,Pakistan,Israel,warned that continued Israeli settlement expansion and military actions were rapidly eroding the viability of the two-state solution,Gaza ‘stabilisation force’ plan marred by legitimacy concerns,https://www.dawn.com/news/1961607/gaza-stabilisation-force-plan-marred-by-legitimacy-concerns,,,,,,
E127,Qatar,Israel,A spokesperson for the Qatari foreign ministry described the Israeli attack on South Pars as “dangerous” and “irresponsible”,Trump threatens to ‘blow up’ all of Iran’s South Pars gasfield if Tehran strikes Qatar,https://www.theguardian.com/world/2026/mar/19/iran-war-trump-south-pars-threat-if-tehran-strikes-qatar,,,,,,
E128,Iran,US,claimed that Trump was seeking to mitigate the financial damage done by Iran’s closure of the strait of Hormuz,Trump’s ‘very good’ talks with Iran buy him time with oil and energy markets,https://www.theguardian.com/world/2026/mar/24/trumps-very-good-talks-with-iran-buy-him-time-with-oil-and-energy-markets,,,,,,
E129,Pakistan,Iran,Pakistan had intervened to stop Iran retaliating against the strikes on Lebanon,Islamabad prepares to host historic negotiations between Iran and the US,https://www.theguardian.com/world/2026/apr/10/islamabad-pakistan-negotiations-iran-us,,,,,,
